Domain,Area,Element,Item,Year,Unit,Value
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2016","kg/cap","0.08"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2017","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2018","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2019","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2020","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2021","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2022","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2015","kg/cap","0.47"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2016","kg/cap","0.4"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2017","kg/cap","0.39"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2018","kg/cap","0.31"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2019","kg/cap","0.39"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2020","kg/cap","0.39"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2021","kg/cap","0.38"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pelagic Fish","2022","kg/cap","0.37"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2015","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2016","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2017","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2018","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2019","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2020","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2021","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Crustaceans","2022","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2015","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2016","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2017","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2018","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2019","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2020","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2021","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cephalopods","2022","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2015","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2016","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2017","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2018","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2019","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2020","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2021","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Molluscs, Other","2022","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2015","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2016","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2017","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2018","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2019","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2020","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2021","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Aquatic Animals, Others","2022","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2015","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2016","kg/cap","0.06"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2017","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2018","kg/cap","0.1"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2019","kg/cap","0.06"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2020","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2021","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Infant food","2022","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2015","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2016","kg/cap","0.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2017","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2018","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2019","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2020","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2021","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Miscellaneous","2022","kg/cap","0"
